11: 2:RKBWQ.KR
11: 2:PP.P.PPP
11: 2:..P.....
11: 2:....P...
11: 2:p.p.....
11: 2:........
11: 2:...wpppp
11: 2:rkb.qbkr
11: 2:
11: 2:Scores: 5
11: 2:Answer: ACT(1,0,2,2)
------------------------------------------
12: 1:rkbq.bkr
12: 1:ppppw...
12: 1:........
12: 1:.....p.p
12: 1:...P...P
12: 1:.....P..
12: 1:PPP.P.P.
12: 1:RK.QWBKR
12: 1:
12: 1:Scores: 2
12: 1:Answer: ACT(5,2,5,3)
12: 2:RKBWQ.KR
12: 2:.P.P.PPP
12: 2:..P.....
12: 2:P...P...
12: 2:p.p.....
12: 2:........
12: 2:...wpppp
12: 2:rkb.qbkr
12: 2:
12: 2:Scores: 5
12: 2:Answer: ACT(5,1,5,3)
------------------------------------------
13: 1:rkbq.bkr
13: 1:pp.pw...
13: 1:........
13: 1:..p..p.p
13: 1:...P...P
13: 1:.....P..
13: 1:PPP.P.P.
13: 1:RK.QWBKR
13: 1:
13: 1:Scores: 2
13: 1:Answer: ACT(3,3,2,4)
13: 2:RKBWQ.KR
13: 2:.P.P.PPP
13: 2:..P.....
13: 2:P...P...
13: 2:p.p..p..
13: 2:........
13: 2:...wp.pp
13: 2:rkb.qbkr
13: 2:
13: 2:Scores: 5
13: 2:Answer: ACT(5,3,4,4)
13: 1:Fire Event: PAWN_TAKEN
------------------------------------------
14: 1:rkbq.bkr
14: 1:pp.pw...
14: 1:........
14: 1:..P..p.p
14: 1:.......P
14: 1:.....P..
14: 1:PPP.P.P.
14: 1:RK.QWBKR
14: 1:
14: 1:Scores: 3
14: 1:Answer: ACT(3,0,3,6)
14: 2:RKBWQ.KR
14: 2:.P.P.PPP
14: 2:..P.....
14: 2:P.......
14: 2:p.p..P..
14: 2:........
14: 2:...wp.pp
14: 2:rkb.qbkr
14: 2:
14: 2:Scores: 5
14: 2:Answer: ACT(2,3,2,4)
------------------------------------------
15: 1:rkbq.bkr
15: 1:pp.pw...
15: 1:........
15: 1:..P....p
15: 1:.....p.P
15: 1:.....P..
15: 1:PPP.P.P.
15: 1:RK.QWBKR
15: 1:
15: 1:Scores: 3
15: 1:Answer: ACT(3,0,3,6)
15: 2:RKBWQ.KR
15: 2:.P.P.PPP
15: 2:..P.....
15: 2:P.p.....
15: 2:p....P..
15: 2:........
15: 2:...wp.pp
15: 2:rkb.qbkr
15: 2:
15: 2:Scores: 5
15: 2:Answer: ACT(6,0,7,2)
15: 1:Fire Event: PAWN_TAKEN
------------------------------------------
16: 1:rkbq.bkr
16: 1:pp.Qw...
16: 1:........
16: 1:..P....p
16: 1:.....p.P
16: 1:.....P..
16: 1:PPP.P.P.
16: 1:RK..WBKR
16: 1:
16: 1:Scores: 4
16: 1:Answer: ACT(3,6,3,7)
16: 2:RKBW..KR
16: 2:.P.P.PPP
16: 2:..P.....
16: 2:P.p.....
16: 2:p....P..
16: 2:........
16: 2:...wQ.pp
16: 2:rkb.qbkr
16: 2:
16: 2:Scores: 5
16: 2:Answer: ACT(6,0,4,1)
16: 2:Fire Event: QUEEN_TAKEN
------------------------------------------
17: 1:r.bq.bkr
17: 1:pp.kw...
17: 1:........
17: 1:..P....p
17: 1:.....p.P
17: 1:.....P..
17: 1:PPP.P.P.
17: 1:RK..WBKR
17: 1:
17: 1:Scores: 4
17: 1:Answer: ACT(2,4,2,6)
17: 2:RKBW..KR
17: 2:.P.P.PPP
17: 2:..P.....
17: 2:P.p.....
17: 2:p....P..
17: 2:........
17: 2:...wk.pp
17: 2:rkb.qb.r
17: 2:
17: 2:Scores: 14
17: 2:Answer: ACT(4,1,5,3)
17: 1:Fire Event: WRONG_MOVE
------------------------------------------
18: 1:r.bq.bkr
18: 1:pp.kw...
18: 1:........
18: 1:..P....p
18: 1:.....p.P
18: 1:.....P..
18: 1:PPP.P.P.
18: 1:RK..WBKR
18: 1:
18: 1:Scores: 3
18: 1:Answer: ACT(1,1,1,2)
18: 2:RKBW..KR
18: 2:.P.P.PPP
18: 2:..P.....
18: 2:P.p.....
18: 2:p....P..
18: 2:........
18: 2:...wk.pp
18: 2:rkb.qb.r
18: 2:
18: 2:Scores: 14
18: 2:Answer: ACT(4,1,5,3)
18: 2:Fire Event: PAWN_TAKEN
------------------------------------------
19: 1:r.bq.bkr
19: 1:pp..w...
19: 1:........
19: 1:..k....p
19: 1:.....p.P
19: 1:.....P..
19: 1:PPP.P.P.
19: 1:RK..WBKR
19: 1:
19: 1:Scores: 3
19: 1:Answer: ACT(0,1,0,2)
19: 2:RKBW..KR
19: 2:.P.P.PPP
19: 2:..P.....
19: 2:P.p.....
19: 2:p....k..
19: 2:........
19: 2:...w..pp
19: 2:rkb.qb.r
19: 2:
19: 2:Scores: 15
19: 2:Answer: ACT(6,1,6,2)
------------------------------------------
20: 1:r.bq.bkr
20: 1:pp..w...
20: 1:........
20: 1:..k....p
20: 1:.....p.P
20: 1:P....P..
20: 1:.PP.P.P.
20: 1:RK..WBKR
20: 1:
20: 1:Scores: 3
20: 1:Answer: ACT(2,1,2,2)
20: 2:RKBW..KR
20: 2:.P.P.PP.
20: 2:..P....P
20: 2:P.p.....
20: 2:p....k..
20: 2:........
20: 2:...w..pp
20: 2:rkb.qb.r
20: 2:
20: 2:Scores: 15
20: 2:Answer: ACT(5,0,3,2)
------------------------------------------
21: 1:r..q.bkr
21: 1:pp..w...
21: 1:....b...
21: 1:..k....p
21: 1:.....p.P
21: 1:P....P..
21: 1:.PP.P.P.
21: 1:RK..WBKR
21: 1:
21: 1:Scores: 3
21: 1:Answer: ACT(0,0,0,1)
21: 2:RKBW..KR
21: 2:.P.P.PP.
21: 2:..P....P
21: 2:P.p.....
21: 2:p....k..
21: 2:...b....
21: 2:...w..pp
21: 2:rkb.q..r
21: 2:
21: 2:Scores: 15
21: 2:Answer: ACT(3,1,3,0)
------------------------------------------
22: 1:r..q.bkr
22: 1:pp..w...
22: 1:....b...
22: 1:..k....p
22: 1:.....p.P
22: 1:P....P..
22: 1:RPP.P.P.
22: 1:.K..WBKR
22: 1:
22: 1:Scores: 3
22: 1:Answer: ACT(4,0,3,0)
22: 2:RKBW..K.
22: 2:.P.P.PPR
22: 2:..P....P
22: 2:P.p.....
22: 2:p....k..
22: 2:...b....
22: 2:...w..pp
22: 2:rkb.q..r
22: 2:
22: 2:Scores: 15
22: 2:Answer: ACT(3,2,7,6)
22: 2:Fire Event: ROOK_TAKEN
------------------------------------------
23: 1:r..q.bkr
23: 1:pp..w...
23: 1:........
23: 1:..k....p
23: 1:.....p.P
23: 1:P....P..
23: 1:bPP.P.P.
23: 1:.K..WBKR
23: 1:
23: 1:Scores: 3
23: 1:Answer: ACT(6,1,6,3)
23: 2:RKBW..K.
23: 2:.P.P.PPb
23: 2:..P....P
23: 2:P.p.....
23: 2:p....k..
23: 2:........
23: 2:...w..pp
23: 2:rkb.q..r
23: 2:
23: 2:Scores: 20
23: 2:Answer: ACT(7,6,6,7)
------------------------------------------
24: 1:r..q.bkr
24: 1:pp..w...
24: 1:........
24: 1:..k....p
24: 1:.....pPP
24: 1:P....P..
24: 1:bPP.P...
24: 1:.K..WBKR
24: 1:
24: 1:Scores: 3
24: 1:Answer: ACT(6,3,7,4)
24: 2:RKBW..K.
24: 2:...P.PPb
24: 2:..P....P
24: 2:PPp.....
24: 2:p....k..
24: 2:........
24: 2:...w..pp
24: 2:rkb.q..r
24: 2:
24: 2:Scores: 20
24: 2:Answer: ACT(0,3,1,4)
24: 2:Fire Event: PAWN_TAKEN
------------------------------------------
25: 1:r..q.bkr
25: 1:pp..w...
25: 1:........
25: 1:..k.....
25: 1:.....ppP
25: 1:P....P..
25: 1:bPP.P...
25: 1:.K..WBKR
25: 1:
25: 1:Scores: 3
25: 1:Answer: ACT(5,2,6,3)
25: 2:RKBW..K.
25: 2:...P.PPb
25: 2:..P....P
25: 2:Ppp.....
25: 2:.....k..
25: 2:........
25: 2:...w..pp
25: 2:rkb.q..r
25: 2:
25: 2:Scores: 21
25: 2:Answer: ACT(1,4,2,5)
25: 1:Fire Event: PAWN_TAKEN
------------------------------------------
26: 1:r..q.bkr
26: 1:pp..w...
26: 1:........
26: 1:..k.....
26: 1:.....pPP
26: 1:P.......
26: 1:bPP.P...
26: 1:.K..WBKR
26: 1:
26: 1:Scores: 4
26: 1:Answer: ACT(1,0,3,1)
26: 2:RKBW..K.
26: 2:...P.PPb
26: 2:.......P
26: 2:PPp.....
26: 2:.....k..
26: 2:........
26: 2:...w..pp
26: 2:rkb.q..r
26: 2:
26: 2:Scores: 21
26: 2:Answer: ACT(7,6,6,7)
26: 2:Fire Event: KNIGHT_TAKEN
------------------------------------------
27: 1:r..q.bkr
27: 1:pp..w...
27: 1:........
27: 1:..k.....
27: 1:.....pPP
27: 1:P.......
27: 1:.PP.P...
27: 1:.b..WBKR
27: 1:
27: 1:Scores: 4
27: 1:Answer: ACT(7,0,7,2)
27: 2:RKBW..b.
27: 2:...P.PP.
27: 2:.......P
27: 2:PPp.....
27: 2:.....k..
27: 2:........
27: 2:...w..pp
27: 2:rkb.q..r
27: 2:
27: 2:Scores: 24
27: 2:Answer: ACT(0,0,0,4)
------------------------------------------
28: 1:r..q.bkr
28: 1:pp..w...
28: 1:........
28: 1:..k.....
28: 1:.....pPP
28: 1:P......R
28: 1:.PP.P...
28: 1:.b..WBK.
28: 1:
28: 1:Scores: 4
28: 1:Answer: ACT(0,2,0,3)
28: 2:.KBW..b.
28: 2:...P.PP.
28: 2:R......P
28: 2:PPp.....
28: 2:.....k..
28: 2:........
28: 2:...w..pp
28: 2:rkb.q..r
28: 2:
28: 2:Scores: 24
28: 2:Answer: ACT(0,0,0,4)
28: 2:Fire Event: PAWN_TAKEN
------------------------------------------
29: 1:r..q.bk.
29: 1:pp..w...
29: 1:........
29: 1:..k.....
29: 1:.....pPr
29: 1:P......R
29: 1:.PP.P...
29: 1:.b..WBK.
29: 1:
29: 1:Scores: 4
29: 1:Answer: ACT(7,2,7,3)
29: 2:.KBW..b.
29: 2:...P.PP.
29: 2:R......P
29: 2:rPp.....
29: 2:.....k..
29: 2:........
29: 2:...w..pp
29: 2:.kb.q..r
29: 2:
29: 2:Scores: 25
29: 2:Answer: ACT(0,4,0,5)
29: 1:Fire Event: ROOK_TAKEN
------------------------------------------
30: 1:r..q.bk.
30: 1:pp..w...
30: 1:........
30: 1:..k.....
30: 1:.....pPR
30: 1:P.......
30: 1:.PP.P...
30: 1:.b..WBK.
30: 1:
30: 1:Scores: 9
30: 1:Answer: ACT(2,1,2,2)
30: 2:.KBW..b.
30: 2:...P.PP.
30: 2:.......P
30: 2:RPp.....
30: 2:.....k..
30: 2:........
30: 2:...w..pp
30: 2:.kb.q..r
30: 2:
30: 2:Scores: 25
30: 2:Answer: ACT(6,7,5,6)
30: 2:Fire Event: PAWN_TAKEN
------------------------------------------
31: 1:r..q.bk.
31: 1:pp..w...
31: 1:........
31: 1:..k.....
31: 1:.....pPR
31: 1:P.......
31: 1:.Pb.P...
31: 1:....WBK.
31: 1:
31: 1:Scores: 9
31: 1:Answer: ACT(4,1,4,2)
31: 2:.KBW....
31: 2:...P.bP.
31: 2:.......P
31: 2:RPp.....
31: 2:.....k..
31: 2:........
31: 2:...w..pp
31: 2:.kb.q..r
31: 2:
31: 2:Scores: 26
31: 2:Answer: ACT(6,1,6,2)
------------------------------------------
32: 1:r..q.bk.
32: 1:pp..w...
32: 1:........
32: 1:..k.....
32: 1:.....pPR
32: 1:P...P...
32: 1:.Pb.....
32: 1:....WBK.
32: 1:
32: 1:Scores: 9
32: 1:Answer: ACT(4,2,5,3)
32: 2:.KBW....
32: 2:.....bP.
32: 2:...P...P
32: 2:RPp.....
32: 2:.....k..
32: 2:........
32: 2:...w..pp
32: 2:.kb.q..r
32: 2:
32: 2:Scores: 26
32: 2:Answer: ACT(2,4,3,5)
32: 2:Fire Event: PAWN_TAKEN
------------------------------------------
33: 1:r..q.bk.
33: 1:pp..w...
33: 1:........
33: 1:..k.....
33: 1:......PR
33: 1:P...p...
33: 1:.Pb.....
33: 1:....WBK.
33: 1:
33: 1:Scores: 9
33: 1:Answer: ACT(5,0,6,1)
33: 2:.KBW....
33: 2:.....bP.
33: 2:...p...P
33: 2:RP......
33: 2:.....k..
33: 2:........
33: 2:...w..pp
33: 2:.kb.q..r
33: 2:
33: 2:Scores: 27
33: 2:Answer: ACT(2,0,0,2)
------------------------------------------
34: 1:r..q.bk.
34: 1:pp..w...
34: 1:........
34: 1:..k.....
34: 1:......PR
34: 1:P...p...
34: 1:.Pb...B.
34: 1:....W.K.
34: 1:
34: 1:Scores: 9
34: 1:Answer: ACT(6,1,1,6)
34: 2:.K.W....
34: 2:.B...bP.
34: 2:...p...P
34: 2:RP......
34: 2:.....k..
34: 2:........
34: 2:...w..pp
34: 2:.kb.q..r
34: 2:
34: 2:Scores: 27
34: 2:Answer: ACT(4,0,6,0)
------------------------------------------
35: 1:rq...bk.
35: 1:pp..w...
35: 1:........
35: 1:..k.....
35: 1:......PR
35: 1:P...p...
35: 1:.Pb...B.
35: 1:....W.K.
35: 1:
35: 1:Scores: 9
35: 1:Answer: ACT(6,1,1,6)
35: 2:.K.W....
35: 2:.B...bP.
35: 2:...p...P
35: 2:RP......
35: 2:.....k..
35: 2:........
35: 2:...w..pp
35: 2:.kb...qr
35: 2:
35: 2:Scores: 27
35: 2:Answer: ACT(5,6,6,7)
35: 1:Fire Event: PAWN_TAKEN
------------------------------------------
36: 1:rq...bk.
36: 1:pB..w...
36: 1:........
36: 1:..k.....
36: 1:......PR
36: 1:P...p...
36: 1:.Pb.....
36: 1:....W.K.
36: 1:
36: 1:Scores: 10
36: 1:Answer: ACT(1,6,0,7)
36: 2:.K.W....
36: 2:.....bP.
36: 2:...p...P
36: 2:RP......
36: 2:.....k..
36: 2:........
36: 2:...w..Bp
36: 2:.kb...qr
36: 2:
36: 2:Scores: 27
36: 2:Answer: ACT(6,0,6,1)
36: 2:Fire Event: BISHOP_TAKEN
------------------------------------------
37: 1:r....bk.
37: 1:pq..w...
37: 1:........
37: 1:..k.....
37: 1:......PR
37: 1:P...p...
37: 1:.Pb.....
37: 1:....W.K.
37: 1:
37: 1:Scores: 10
37: 1:Answer: ACT(7,3,7,7)
37: 2:.K.W....
37: 2:.....bP.
37: 2:...p...P
37: 2:RP......
37: 2:.....k..
37: 2:........
37: 2:...w..qp
37: 2:.kb....r
37: 2:
37: 2:Scores: 32
37: 2:Answer: ACT(6,1,6,6)
------------------------------------------
38: 1:r....bkR
38: 1:pq..w...
38: 1:........
38: 1:..k.....
38: 1:......P.
38: 1:P...p...
38: 1:.Pb.....
38: 1:....W.K.
38: 1:
38: 1:Scores: 10
38: 1:Answer: ACT(7,7,6,7)
38: 2:.K.W....
38: 2:.....bP.
38: 2:...p...P
38: 2:.P......
38: 2:.....k..
38: 2:........
38: 2:...w..qp
38: 2:Rkb....r
38: 2:
38: 2:Scores: 32
38: 2:Answer: ACT(6,1,6,6)
38: 2:Fire Event: PAWN_TAKEN
------------------------------------------
39: 1:r....bkR
39: 1:p...w...
39: 1:........
39: 1:..k.....
39: 1:......P.
39: 1:P...p...
39: 1:.qb.....
39: 1:....W.K.
39: 1:
39: 1:Scores: 10
39: 1:Answer: ACT(7,7,6,7)
39: 2:.K.W....
39: 2:.....bq.
39: 2:...p...P
39: 2:.P......
39: 2:.....k..
39: 2:........
39: 2:...w...p
39: 2:Rkb....r
39: 2:
39: 2:Scores: 33
39: 2:Answer: ACT(6,6,0,0)
39: 1:Fire Event: KNIGHT_TAKEN
------------------------------------------
40: 1:r....bR.
40: 1:p...w...
40: 1:........
40: 1:..k.....
40: 1:......P.
40: 1:P...p...
40: 1:.qb.....
40: 1:....W.K.
40: 1:
40: 1:Scores: 13
40: 1:Answer: ACT(6,7,5,7)
40: 2:.K.W....
40: 2:.....bq.
40: 2:...p...P
40: 2:.P......
40: 2:.....k..
40: 2:........
40: 2:...w...p
40: 2:.Rb....r
40: 2:
40: 2:Scores: 33
40: 2:Answer: ACT(6,6,7,5)
40: 2:Fire Event: PAWN_TAKEN
------------------------------------------
41: 1:r....bR.
41: 1:p...w...
41: 1:........
41: 1:..k.....
41: 1:......P.
41: 1:q...p...
41: 1:..b.....
41: 1:....W.K.
41: 1:
41: 1:Scores: 13
41: 1:Answer: ACT(6,7,5,7)
41: 2:.K.W....
41: 2:.....b..
41: 2:...p...q
41: 2:.P......
41: 2:.....k..
41: 2:........
41: 2:...w...p
41: 2:.Rb....r
41: 2:
41: 2:Scores: 34
41: 2:Answer: ACT(7,5,5,5)
41: 1:Fire Event: BISHOP_TAKEN
------------------------------------------
42: 1:r....R..
42: 1:p...w...
42: 1:........
42: 1:..k.....
42: 1:......P.
42: 1:q...p...
42: 1:..b.....
42: 1:....W.K.
42: 1:
42: 1:Scores: 18
42: 1:Answer: ACT(5,7,0,7)
42: 2:.K.W....
42: 2:.....b..
42: 2:...p...q
42: 2:.P......
42: 2:.....k..
42: 2:........
42: 2:...w...p
42: 2:..R....r
42: 2:
42: 2:Scores: 34
42: 2:Answer: ACT(7,0,2,0)
42: 2:Fire Event: ROOK_TAKEN
------------------------------------------
43: 1:.....r..
43: 1:p...w...
43: 1:........
43: 1:..k.....
43: 1:......P.
43: 1:q...p...
43: 1:..b.....
43: 1:....W.K.
43: 1:
43: 1:Scores: 18
43: 1:Answer: ACT(6,0,4,1)
43: 2:.K.W....
43: 2:.....b..
43: 2:...p...q
43: 2:.P......
43: 2:.....k..
43: 2:........
43: 2:...w...p
43: 2:..r.....
43: 2:
43: 2:Scores: 39
43: 2:Answer: ACT(7,5,6,5)
------------------------------------------
44: 1:.....r..
44: 1:p...w...
44: 1:........
44: 1:..k.....
44: 1:......P.
44: 1:q...p...
44: 1:..b.K...
44: 1:....W...
44: 1:
44: 1:Scores: 18
44: 1:Answer: ACT(4,0,5,0)
44: 2:...W....
44: 2:...K.b..
44: 2:...p...q
44: 2:.P......
44: 2:.....k..
44: 2:........
44: 2:...w...p
44: 2:..r.....
44: 2:
44: 2:Scores: 39
44: 2:Answer: ACT(2,0,7,0)
------------------------------------------
45: 1:r.......
45: 1:p...w...
45: 1:........
45: 1:..k.....
45: 1:......P.
45: 1:q...p...
45: 1:..b.K...
45: 1:....W...
45: 1:
45: 1:Scores: 18
45: 1:Answer: ACT(6,3,6,5)
45: 2:...W....
45: 2:...K.b..
45: 2:...p...q
45: 2:.P......
45: 2:.....k..
45: 2:........
45: 2:...w...p
45: 2:.......r
45: 2:
45: 2:Scores: 39
45: 2:Answer: ACT(3,1,3,0)
45: 1:Fire Event: WRONG_MOVE
------------------------------------------
46: 1:r.......
46: 1:p...w...
46: 1:........
46: 1:..k.....
46: 1:......P.
46: 1:q...p...
46: 1:..b.K...
46: 1:....W...
46: 1:
46: 1:Scores: 17
46: 1:Answer: ACT(4,1,2,2)
46: 2:...W....
46: 2:...K.b..
46: 2:...p...q
46: 2:.P......
46: 2:.....k..
46: 2:........
46: 2:...w...p
46: 2:.......r
46: 2:
46: 2:Scores: 39
46: 2:Answer: ACT(7,5,7,7)
------------------------------------------
47: 1:r.......
47: 1:p...w...
47: 1:........
47: 1:..k.....
47: 1:......P.
47: 1:....p...
47: 1:..b.K...
47: 1:q...W...
47: 1:
47: 1:Scores: 17
47: 1:Answer: ACT(4,0,3,0)
47: 2:...W...q
47: 2:...K.b..
47: 2:...p....
47: 2:.P......
47: 2:.....k..
47: 2:........
47: 2:...w...p
47: 2:.......r
47: 2:
47: 2:Scores: 39
47: 2:Answer: ACT(7,7,3,7)
------------------------------------------
48: 1:r.......
48: 1:p...w...
48: 1:........
48: 1:..k.....
48: 1:......P.
48: 1:....p...
48: 1:..b.K...
48: 1:q..W....
48: 1:
48: 1:Scores: 17
48: 1:Answer: ACT(3,0,2,1)
48: 2:....W..q
48: 2:...K.b..
48: 2:...p....
48: 2:.P......
48: 2:.....k..
48: 2:........
48: 2:...w...p
48: 2:.......r
48: 2:
48: 2:Scores: 39
48: 2:Answer: ACT(5,6,4,7)
48: 2:Fire Event: KING_TAKEN
48: 1:Fire Event: GAME_OVER
48: 2:Fire Event: WIN
------------------------------------------
49: 1:r.......
49: 1:p...w...
49: 1:........
49: 1:..k.....
49: 1:......P.
49: 1:....p...
49: 1:....K...
49: 1:q..b....
49: 1:
49: 1:Scores: 16
49: 1:Answer: ACT(4,1,6,2)
49: 2:....b..q
49: 2:...K....
49: 2:...p....
49: 2:.P......
49: 2:.....k..
49: 2:........
49: 2:...w...p
49: 2:.......r
49: 2:
49: 2:Scores: 159
49: 2:Answer: ACT(4,7,3,6)
49: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
49: 2:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
50: 1:rkbqwbkr
50: 1:pppppppp
50: 1:........
50: 1:........
50: 1:........
50: 1:........
50: 1:PPPPPPPP
50: 1:RKBQWBKR
50: 1:
50: 1:Scores: 16
50: 1:Answer: ACT
50: 2:RKBWQBKR
50: 2:PPPPPPPP
50: 2:........
50: 2:........
50: 2:........
50: 2:........
50: 2:pppppppp
50: 2:rkbwqbkr
50: 2:
50: 2:Scores: 159
50: 2:Answer: ACT
------------------------------------------
51: 1:........
51: 1:........
51: 1:........
51: 1:........
51: 1:........
51: 1:........
51: 1:PPPPPPPP
51: 1:RKBQWBKR
51: 1:
51: 1:Scores: 16
51: 1:Answer: ACT(1,0,0,2)
51: 2:RKBWQBKR
51: 2:PPPPPPPP
51: 2:........
51: 2:........
51: 2:........
51: 2:........
51: 2:pppppppp
51: 2:rkbwqbkr
51: 2:
51: 2:Scores: 159
51: 2:Answer: ACT
------------------------------------------
52: 1:rkbqwbkr
52: 1:pppppppp
52: 1:........
52: 1:........
52: 1:........
52: 1:K.......
52: 1:PPPPPPPP
52: 1:R.BQWBKR
52: 1:
52: 1:Scores: 16
52: 1:Answer: ACT(6,0,5,2)
52: 2:RKBWQB.R
52: 2:PPPPPPPP
52: 2:.......K
52: 2:........
52: 2:........
52: 2:........
52: 2:pppppppp
52: 2:rkbwqbkr
52: 2:
52: 2:Scores: 159
52: 2:Answer: ACT
------------------------------------------
53: 1:rkbqwbkr
53: 1:pppppppp
53: 1:........
53: 1:........
53: 1:........
53: 1:K.......
53: 1:PPPPPPPP
53: 1:R.BQWBKR
53: 1:
